1743767368.547469 server started (596579): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1743767368.547479 on Linux 6.11.0-21-generic #21~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Mon Feb 24 16:52:15 UTC 2
1743767368.547482 using libevent 2.1.12-stable poll
1743767368.547483 using ncurses 6.4 20240113
1743767368.569598 cmdq_next <global>: [bind-key/0x63adb2826a30] (0), flags 0
1743767368.569600 cmd_find_best_session: 0 sessions to try
1743767368.569601 cmd_find_current_client: no target, return (nil)
1743767368.569602 cmd_find_best_session: 0 sessions to try
1743767368.569603 cmd_find_current_client: no target, return (nil)
1743767368.569604 cmd_find_best_session: 0 sessions to try
1743767368.569605 cmd_find_best_session: 0 sessions to try
1743767368.569607 key_bindings_add: 0x10e1a9 Down = select-pane -D
1743767368.569608 cmd_find_best_session: 0 sessions to try
1743767368.569610 cmdq_next <global>: [bind-key/0x63adb2827170] (0), flags 0
1743767368.569611 cmd_find_best_session: 0 sessions to try
1743767368.569612 cmd_find_current_client: no target, return (nil)
1743767368.569613 cmd_find_best_session: 0 sessions to try
1743767368.569614 cmd_find_current_client: no target, return (nil)
1743767368.569615 cmd_find_best_session: 0 sessions to try
1743767368.569617 cmd_find_best_session: 0 sessions to try
1743767368.569619 key_bindings_add: 0x10e1aa Left = select-pane -L
1743767368.569620 cmd_find_best_session: 0 sessions to try
1743767368.569621 cmdq_next <global>: [bind-key/0x63adb2827750] (0), flags 0
1743767368.569623 cmd_find_best_session: 0 sessions to try
1743767368.569624 cmd_find_current_client: no target, return (nil)
1743767368.569625 cmd_find_best_session: 0 sessions to try
1743767368.569628 cmd_find_current_client: no target, return (nil)
1743767368.569629 cmd_find_best_session: 0 sessions to try
1743767368.569630 cmd_find_best_session: 0 sessions to try
1743767368.569632 key_bindings_add: 0x10e1ab Right = select-pane -R
1743767368.569634 cmd_find_best_session: 0 sessions to try
1743767368.569635 cmdq_next <global>: [bind-key/0x63adb2827d30] (0), flags 0
1743767368.569636 cmd_find_best_session: 0 sessions to try
1743767368.569637 cmd_find_current_client: no target, return (nil)
1743767368.569638 cmd_find_best_session: 0 sessions to try
1743767368.569640 cmd_find_current_client: no target, return (nil)
1743767368.569641 cmd_find_best_session: 0 sessions to try
1743767368.569642 cmd_find_best_session: 0 sessions to try
1743767368.569644 key_bindings_add: 0x100000000031 M-1 = select-layout even-horizontal
1743767368.569645 cmd_find_best_session: 0 sessions to try
1743767368.569647 cmdq_next <global>: [bind-key/0x63adb28283e0] (0), flags 0
1743767368.569648 cmd_find_best_session: 0 sessions to try
1743767368.569649 cmd_find_current_client: no target, return (nil)
1743767368.569651 cmd_find_best_session: 0 sessions to try
1743767368.569652 cmd_find_current_client: no target, return (nil)
1743767368.569653 cmd_find_best_session: 0 sessions to try
1743767368.569654 cmd_find_best_session: 0 sessions to try
1743767368.569656 key_bindings_add: 0x100000000032 M-2 = select-layout even-vertical
1743767368.569657 cmd_find_best_session: 0 sessions to try
1743767368.569659 cmdq_next <global>: [bind-key/0x63adb2828ab0] (0), flags 0
1743767368.569660 cmd_find_best_session: 0 sessions to try
1743767368.569661 cmd_find_current_client: no target, return (nil)
1743767368.569662 cmd_find_best_session: 0 sessions to try
1743767368.569664 cmd_find_current_client: no target, return (nil)
1743767368.569665 cmd_find_best_session: 0 sessions to try
1743767368.569666 cmd_find_best_session: 0 sessions to try
1743767368.569668 key_bindings_add: 0x100000000033 M-3 = select-layout main-horizontal
1743767368.569669 cmd_find_best_session: 0 sessions to try
1743767368.569671 cmdq_next <global>: [bind-key/0x63adb2828e70] (0), flags 0
1743767368.569672 cmd_find_best_session: 0 sessions to try
1743767368.569673 cmd_find_current_client: no target, return (nil)
1743767368.569674 cmd_find_best_session: 0 sessions to try
1743767368.569675 cmd_find_current_client: no target, return (nil)
1743767368.569676 cmd_find_best_session: 0 sessions to try
1743767368.569677 cmd_find_best_session: 0 sessions to try
1743767368.569679 key_bindings_add: 0x100000000034 M-4 = select-layout main-vertical
1743767368.569681 cmd_find_best_session: 0 sessions to try
1743767368.569682 cmdq_next <global>: [bind-key/0x63adb2829390] (0), flags 0
1743767368.569683 cmd_find_best_session: 0 sessions to try
1743767368.569685 cmd_find_current_client: no target, return (nil)
1743767368.569686 cmd_find_best_session: 0 sessions to try
1743767368.569687 cmd_find_current_client: no target, return (nil)
1743767368.569688 cmd_find_best_session: 0 sessions to try
1743767368.569689 cmd_find_best_session: 0 sessions to try
1743767368.569691 key_bindings_add: 0x100000000035 M-5 = select-layout tiled
1743767368.569692 cmd_find_best_session: 0 sessions to try
1743767368.569694 cmdq_next <global>: [bind-key/0x63adb28298e0] (0), flags 0
1743767368.569695 cmd_find_best_session: 0 sessions to try
1743767368.569696 cmd_find_current_client: no target, return (nil)
1743767368.569697 cmd_find_best_session: 0 sessions to try
1743767368.569698 cmd_find_current_client: no target, return (nil)
1743767368.569699 cmd_find_best_session: 0 sessions to try
1743767368.569700 cmd_find_best_session: 0 sessions to try
1743767368.569702 key_bindings_add: 0x10000000006e M-n = next-window -a
1743767368.569704 cmd_find_best_session: 0 sessions to try
1743767368.569705 cmdq_next <global>: [bind-key/0x63adb2829e80] (0), flags 0
1743767368.569706 cmd_find_best_session: 0 sessions to try
1743767368.569708 cmd_find_current_client: no target, return (nil)
1743767368.569709 cmd_find_best_session: 0 sessions to try
1743767368.569712 cmd_find_current_client: no target, return (nil)
1743767368.569714 cmd_find_best_session: 0 sessions to try
1743767368.569715 cmd_find_best_session: 0 sessions to try
1743767368.569716 key_bindings_add: 0x10000000006f M-o = rotate-window -D
1743767368.569718 cmd_find_best_session: 0 sessions to try
1743767368.569719 cmdq_next <global>: [bind-key/0x63adb282a6c0] (0), flags 0
1743767368.569720 cmd_find_best_session: 0 sessions to try
1743767368.569721 cmd_find_current_client: no target, return (nil)
1743767368.569722 cmd_find_best_session: 0 sessions to try
1743767368.569724 cmd_find_current_client: no target, return (nil)
1743767368.569725 cmd_find_best_session: 0 sessions to try
1743767368.569726 cmd_find_best_session: 0 sessions to try
1743767368.569728 key_bindings_add: 0x100000000070 M-p = previous-window -a
1743767368.569729 cmd_find_best_session: 0 sessions to try
1743767368.569730 cmdq_next <global>: [bind-key/0x63adb282b180] (0), flags 0
1743767368.569732 cmd_find_best_session: 0 sessions to try
1743767368.569733 cmd_find_current_client: no target, return (nil)
1743767368.569734 cmd_find_best_session: 0 sessions to try
1743767368.569735 cmd_find_current_client: no target, return (nil)
1743767368.569736 cmd_find_best_session: 0 sessions to try
1743767368.569737 cmd_find_best_session: 0 sessions to try
1743767368.569740 key_bindings_add: 0x40000010e1a8 S-Up = refresh-client -U 10
1743767368.569741 cmd_find_best_session: 0 sessions to try
1743767368.569743 cmdq_next <global>: [bind-key/0x63adb282b8c0] (0), flags 0
1743767368.569744 cmd_find_best_session: 0 sessions to try
1743767368.569745 cmd_find_current_client: no target, return (nil)
1743767368.569746 cmd_find_best_session: 0 sessions to try
1743767368.569747 cmd_find_current_client: no target, return (nil)
1743767368.569748 cmd_find_best_session: 0 sessions to try
1743767368.569749 cmd_find_best_session: 0 sessions to try
1743767368.569752 key_bindings_add: 0x40000010e1a9 S-Down = refresh-client -D 10
1743767368.569753 cmd_find_best_session: 0 sessions to try
1743767368.569755 cmdq_next <global>: [bind-key/0x63adb282c110] (0), flags 0
1743767368.569756 cmd_find_best_session: 0 sessions to try
1743767368.569757 cmd_find_current_client: no target, return (nil)
1743767368.569758 cmd_find_best_session: 0 sessions to try
1743767368.569759 cmd_find_current_client: no target, return (nil)
1743767368.569760 cmd_find_best_session: 0 sessions to try
1743767368.569761 cmd_find_best_session: 0 sessions to try
1743767368.569763 key_bindings_add: 0x40000010e1aa S-Left = refresh-client -L 10
1743767368.569765 cmd_find_best_session: 0 sessions to try
1743767368.569766 cmdq_next <global>: [bind-key/0x63adb282c8b0] (0), flags 0
1743767368.569767 cmd_find_best_session: 0 sessions to try
1743767368.569769 cmd_find_current_client: no target, return (nil)
1743767368.569770 cmd_find_best_session: 0 sessions to try
1743767368.569771 cmd_find_current_client: no target, return (nil)
1743767368.569772 cmd_find_best_session: 0 sessions to try
1743767368.569773 cmd_find_best_session: 0 sessions to try
1743767368.569775 key_bindings_add: 0x40000010e1ab S-Right = refresh-client -R 10
1743767368.569776 cmd_find_best_session: 0 sessions to try
1743767368.569778 cmdq_next <global>: [bind-key/0x63adb282d080] (0), flags 0
1743767368.569779 cmd_find_best_session: 0 sessions to try
1743767368.569780 cmd_find_current_client: no target, return (nil)
1743767368.569781 cmd_find_best_session: 0 sessions to try
1743767368.569782 cmd_find_current_client: no target, return (nil)
1743767368.569783 cmd_find_best_session: 0 sessions to try
1743767368.569784 cmd_find_best_session: 0 sessions to try
1743767368.569786 key_bindings_add: 0x10e1a2 DC = refresh-client -c
1743767368.569787 cmd_find_best_session: 0 sessions to try
1743767368.569789 cmdq_next <global>: [bind-key/0x63adb282d770] (0), flags 0
1743767368.569790 cmd_find_best_session: 0 sessions to try
1743767368.569791 cmd_find_current_client: no target, return (nil)
1743767368.569792 cmd_find_best_session: 0 sessions to try
1743767368.569796 cmd_find_current_client: no target, return (nil)
1743767368.569797 cmd_find_best_session: 0 sessions to try
1743767368.569798 cmd_find_best_session: 0 sessions to try
1743767368.569800 key_bindings_add: 0x10000010e1a8 M-Up = resize-pane -U 5
1743767368.569801 cmd_find_best_session: 0 sessions to try
1743767368.569803 cmdq_next <global>: [bind-key/0x63adb282ddc0] (0), flags 0
1743767368.569804 cmd_find_best_session: 0 sessions to try
1743767368.569805 cmd_find_current_client: no target, return (nil)
1743767368.569806 cmd_find_best_session: 0 sessions to try
1743767368.569808 cmd_find_current_client: no target, return (nil)
1743767368.569809 cmd_find_best_session: 0 sessions to try
1743767368.569810 cmd_find_best_session: 0 sessions to try
1743767368.569812 key_bindings_add: 0x10000010e1a9 M-Down = resize-pane -D 5
1743767368.569813 cmd_find_best_session: 0 sessions to try
1743767368.569815 cmdq_next <global>: [bind-key/0x63adb282e4a0] (0), flags 0
1743767368.569816 cmd_find_best_session: 0 sessions to try
1743767368.569817 cmd_find_current_client: no target, return (nil)
1743767368.569819 cmd_find_best_session: 0 sessions to try
1743767368.569820 cmd_find_current_client: no target, return (nil)
1743767368.569821 cmd_find_best_session: 0 sessions to try
1743767368.569822 cmd_find_best_session: 0 sessions to try
1743767368.569824 key_bindings_add: 0x10000010e1aa M-Left = resize-pane -L 5
1743767368.569825 cmd_find_best_session: 0 sessions to try
1743767368.569826 cmdq_next <global>: [bind-key/0x63adb282e9d0] (0), flags 0
1743767368.569828 cmd_find_best_session: 0 sessions to try
1743767368.569829 cmd_find_current_client: no target, return (nil)
1743767368.569830 cmd_find_best_session: 0 sessions to try
1743767368.569831 cmd_find_current_client: no target, return (nil)
1743767368.569832 cmd_find_best_session: 0 sessions to try
1743767368.569833 cmd_find_best_session: 0 sessions to try
1743767368.569835 key_bindings_add: 0x10000010e1ab M-Right = resize-pane -R 5
1743767368.569836 cmd_find_best_session: 0 sessions to try
1743767368.569838 cmdq_next <global>: [bind-key/0x63adb282ef40] (0), flags 0
1743767368.569839 cmd_find_best_session: 0 sessions to try
1743767368.569840 cmd_find_current_client: no target, return (nil)
1743767368.569841 cmd_find_best_session: 0 sessions to try
1743767368.569842 cmd_find_current_client: no target, return (nil)
1743767368.569843 cmd_find_best_session: 0 sessions to try
1743767368.569844 cmd_find_best_session: 0 sessions to try
1743767368.569846 key_bindings_add: 0x20000010e1a8 C-Up = resize-pane -U
1743767368.569847 cmd_find_best_session: 0 sessions to try
1743767368.569849 cmdq_next <global>: [bind-key/0x63adb282f330] (0), flags 0
1743767368.569850 cmd_find_best_session: 0 sessions to try
1743767368.569851 cmd_find_current_client: no target, return (nil)
1743767368.569852 cmd_find_best_session: 0 sessions to try
1743767368.569853 cmd_find_current_client: no target, return (nil)
1743767368.569854 cmd_find_best_session: 0 sessions to try
1743767368.569855 cmd_find_best_session: 0 sessions to try
1743767368.569857 key_bindings_add: 0x20000010e1a9 C-Down = resize-pane -D
1743767368.569858 cmd_find_best_session: 0 sessions to try
1743767368.569860 cmdq_next <global>: [bind-key/0x63adb282f840] (0), flags 0
1743767368.569861 cmd_find_best_session: 0 sessions to try
1743767368.569862 cmd_find_current_client: no target, return (nil)
1743767368.569863 cmd_find_best_session: 0 sessions to try
1743767368.569864 cmd_find_current_client: no target, return (nil)
1743767368.569865 cmd_find_best_session: 0 sessions to try
1743767368.569866 cmd_find_best_session: 0 sessions to try
1743767368.569868 key_bindings_add: 0x20000010e1aa C-Left = resize-pane -L
1743767368.569869 cmd_find_best_session: 0 sessions to try
1743767368.569871 cmdq_next <global>: [bind-key/0x63adb282fe70] (0), flags 0
1743767368.569872 cmd_find_best_session: 0 sessions to try
1743767368.569873 cmd_find_current_client: no target, return (nil)
1743767368.569874 cmd_find_best_session: 0 sessions to try
1743767368.569887 cmd_find_current_client: no target, return (nil)
1743767368.569888 cmd_find_best_session: 0 sessions to try
1743767368.569889 cmd_find_best_session: 0 sessions to try
1743767368.569892 key_bindings_add: 0x20000010e1ab C-Right = resize-pane -R
1743767368.569893 cmd_find_best_session: 0 sessions to try
1743767368.569895 cmdq_next <global>: [bind-key/0x63adb2834ff0] (0), flags 0
1743767368.569896 cmd_find_best_session: 0 sessions to try
1743767368.569897 cmd_find_current_client: no target, return (nil)
1743767368.569898 cmd_find_best_session: 0 sessions to try
1743767368.569899 cmd_find_current_client: no target, return (nil)
1743767368.569900 cmd_find_best_session: 0 sessions to try
1743767368.569901 cmd_find_best_session: 0 sessions to try
1743767368.569921 key_bindings_add: 0x3c < = display-menu -T "#[align=centre]#{window_index}:#{window_name}" -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
1743767368.569923 cmd_find_best_session: 0 sessions to try
